Overall Jokl Rank,Athletics,Cycling,Gymnastics,Shooting,Swimming,Coastline (Km) (2018),Temperature (1901-2016 [C]),GDP (US Billion Dollar),Elevation (Feet),Status of Women,Democracy Index,Population
3592.91,1444.87,255.14,573.98,330.12,988.81,19924,7,21428,611.53,0.85,7.96,331002651
2202.1,729.75,413.69,503.35,119.66,435.66,12429,8.5,2827,526.59,0.88,8.52,67886011
1906.08,222.45,11.54,479.91,687.05,505.14,14500,6.39,14343,6005.63,0.73,2.26,1439323776
1828.25,288.53,413.02,205.08,484.06,437.56,7600,11.86,2001,1754.73,0.83,7.52,60461826
1506.77,549.62,190.79,318.79,3.87,443.69,202080,-6.89,1736,1519.09,0.88,9.22,37742154
1477.99,,110.72,457.24,564.32,345.72,37653,-6.24,1700,1223.61,0.77,3.11,145934462
1361.39,352.14,82.66,493.46,111.78,321.35,29751,10.46,5082,1271.44,0.82,7.99,126476461
1344.13,254.3,161.07,175.97,426.6,326.19,2389,8.61,3846,862.81,0.86,8.68,83783942
1234.04,137.78,362.26,103.77,199.13,431.1,3427,10.72,2716,2008.61,0.85,8.12,65273511
1136.14,525.31,87.89,134.14,308.5,80.29,2782,8.27,154,585.05,0.69,5.9,43733762
1112.91,232.54,294.28,121.04,,465.05,451,9.58,909,31.66,0.88,9.01,17134872
1091.32,199.1,100.89,308.15,137.96,345.23,7491,24.96,1840,1056.09,0.7,6.86,212559417
1019.24,321.01,177.23,12.07,,261.18,25957,21.48,1393,909.2,0.84,9.09,25499884
760.36,312.37,249.59,13.12,40.68,144.6,440,7.97,592,562.19,0.84,6.62,37846611
706.76,160.96,288.27,76.93,34.15,146.45,66.5,9.79,530,510.89,0.83,7.64,11589623
683.81,673.03,,10.78,,,1022,24.91,15.72,1060.49,0.79,6.96,2961167
652.53,174.3,225.23,54.92,138.28,59.79,4964,13.02,1394,2247.64,0.86,8.29,46754778
649.21,338.2,139.81,17.54,,153.65,2798,17.54,351,3393.64,0.74,7.24,59308690
647.6,644.03,,,,3.57,0,22.61,96.11,4121.72,0.65,3.44,114963588
647.26,145.26,113.17,235.07,118.6,35.16,0,5.87,703,4290.85,0.89,9.03,8654622
628.91,13.58,236.48,,322.53,56.32,0,10.35,51.41,1344.77,0.84,6.41,8737371
579.1,579.1,,,,,536,24.29,95.5,2586.3,0.7,5.18,53771296
567.62,123.61,66.74,182.8,59.61,134.86,0,6.46,63.08,525.38,0.8,2.48,9449323
557.58,58.18,16.02,16,203.03,264.36,0,10.08,161,482.02,0.77,6.63,9660351
540.42,70.68,141.16,,36.45,292.13,7314,7.92,348,101.54,0.89,9.22,5792202
493.87,101.74,184.69,0.66,184.33,22.45,0,7.88,246,1480.72,0.82,7.69,10708981
454,71.79,19.2,53.82,250.35,58.84,2413,10.66,1642,843.72,0.82,8,51269185
451.51,157.61,,142.42,151.48,,2495,5.4,28.5,1925.4,,1.08,25778816
441.26,428.79,,,,12.47,161,27.04,38.57,43.61,0.72,2.55,1701575
429.63,118.94,,54.94,255.74,,7000,24.14,2875,1883.55,0.63,6.9,1380004385
403.71,84.12,30.76,10.34,345.65,16.97,5835,10.55,60.42,1012.91,0.82,6.57,4105267
392.42,290.99,,,,101.42,3542,24.73,12.83,19.57,,,393244
375.15,102.13,57.19,13.74,159.15,42.94,83281,1.02,403,1729.64,0.9,9.87,5421241
349.52,42.33,15.07,,70.97,221.16,13676,13.92,210,1575.33,0.77,7.43,10423054
344.63,292.12,,3.59,,48.92,362,26.05,24.1,292.08,0.79,7.16,1399488
342.07,72.9,100.46,15.18,,153.53,3218,1.78,531,1032.03,0.88,9.39,10099265
288.37,208.28,,8.42,67.81,3.86,7200,11.17,754,3740.44,0.66,4.09,84339067
288.27,99.63,144.52,14.34,5.74,24.04,3208,24.37,324,1837.03,0.69,7.13,50882891
276.45,28.3,100.91,56.97,27.83,62.44,15134,9.7,207,1608.18,0.87,9.26,4822233
252.84,,,3.92,146.53,102.39,2450,22.46,303,991.07,0.58,3.06,102334404
252,14.96,13.81,12.15,169.48,41.6,0,6.26,446,3116.57,0.88,8.29,9006398
246.09,74.89,23.1,39.99,82.54,25.58,9330,20.57,1200,3443.64,0.69,6.09,128932753
244.85,135.76,26.83,12.48,,69.78,90,6.46,54.22,335.19,0.84,7.5,2722289
239.69,47.67,,109.5,24.73,57.79,225,9.06,250,1298.34,0.77,6.49,19237691
233.25,60.49,49.52,58.61,64.63,,3735,25.27,100,327.6,,2.84,11326616
232.68,222.78,9.9,,,,2234,26.31,6.5,2508.75,,2.37,3546421
231.97,12.19,108.81,7.47,99.04,4.46,0,7.72,105,1486.51,0.81,7.17,5459642
228.95,95.08,67.07,28.16,37.37,1.27,1793,14.73,238,1058.34,0.86,8.03,10196709
221.28,119.43,57.89,19.09,,24.87,1448,9.27,389,356.6,0.86,9.24,4937786
204.59,198.2,,,,6.39,0,22.43,34.39,3790.16,0.68,5.02,45741007
200.67,1.66,,,199.02,,2440,16.92,445,4106.32,0.66,2.38,83992949
192.75,149.43,,,,43.31,2237,21.51,107,3453.45,0.77,6.33,17643054
188.9,28.72,1.88,31.15,85.89,41.26,1250,1.61,269,503.69,0.89,9.25,5540720
188.17,185.99,,,,2.17,515,26.42,58.79,855.99,0.62,4.05,26378274
187.35,49.36,72.04,10.38,55.57,,0,5.78,180,1163.96,0.79,2.94,18776707
177.74,44.77,45.05,,45.35,42.58,46.6,8.72,53.74,1846.58,0.87,7.5,2078938
172.25,119.11,,,20.27,32.87,354,10.7,67.93,1555.19,0.8,7.03,6948445
169.76,151.19,,9.48,6.46,2.63,2414,19.55,227,4847.49,0.74,6.6,32971854
164.89,37.25,14.41,5.06,32.54,75.64,273,19.48,395,932.1,0.82,7.86,8655535
154.45,37.14,,,101.28,16.02,0,-0.59,13.85,4872.12,0.78,6.5,3278290
150.89,91.45,,44.62,14.82,,0,12.21,57.92,1156.88,0.71,2.01,33469203
146.44,146.44,,,,,121,26.5,1.23,633.22,,,112523
141.78,133.56,,,,8.22,853,26.95,448,1078.99,0.6,4.12,206139589
131.46,6.56,,4,114.9,5.99,3444,24.22,262,1282.84,0.71,3.08,97338579
126.35,112.34,,,,14.01,0,21.56,18.34,3392.52,0.67,7.81,2351627
122.6,43.27,,71.04,,8.3,6435,8.28,282,4350.94,0.76,8.08,19116201
120.26,97.77,,,,22.49,1424,22.18,63.18,3350.54,0.7,5.16,59734218
119.03,25.09,39.48,,,54.46,733,24.04,366,104.99,0.73,6.02,7496981
118.81,118.81,,,,,563,27.09,183,88.42,0.73,3.19,2881053
110,62.71,,,16.33,30.96,501,24.84,105,2194.5,,,2860853
104.84,,56.11,,,48.73,0,9.14,71.1,1140.98,0.88,8.81,625978
102.69,95.55,,,,7.14,0,21.79,23.06,3679,0.68,5.09,18383955
102.24,22.06,2.38,5.27,5.21,67.31,2800,25.32,482,1142.28,0.72,2.88,28435940
97.81,32.57,11.28,21.69,29.27,3.01,0,11.81,48.05,2133.49,0.65,2.75,10139177
96.09,89.04,0,5.46,,1.58,648,18.84,24.56,998.3,0.82,7.59,1207359
90.1,34.41,28.44,1.72,6.69,53.25,4989,14.31,450,2315.63,0.78,7.02,45195774
89.94,42.58,47.36,,,,3794,5.24,31.39,189.16,0.87,7.9,1326535
89.76,11.09,1.98,,64.07,12.63,1566.3,23.31,,3773,,7.73,23816775
88.29,16.48,,,41.94,29.87,1148,19.42,38.8,834.17,0.65,6.72,11818619
85.8,75.2,10.6,,,,498,5.8,34.12,294.45,0.85,7.49,1886198
83.03,67.49,2.22,,13.32,,1572,20.2,12.37,3588.56,0.75,6.43,2540905
80.84,66.52,,,,14.32,158,25.56,2.12,551.89,,,183627
79.56,54.62,,,10.32,14.62,1129,24.13,5.54,703.3,0.76,5.85,896445
72.83,26.02,,1.9,1.58,43.33,998,22.71,170,1830.91,0.61,4.01,43851044
70.48,42.56,,,14.32,13.59,1288,23.73,88.94,1313.94,0.73,6.54,10847910
66.37,66.37,,,,,0,2.13,8.45,8658.25,0.72,4.89,6524195
64.83,13.46,,29.82,18.86,2.69,310,6.48,17.74,4050.18,0.78,5.42,3989167
63.84,5.32,,,26.52,32,193,27.19,372,60.96,0.84,6.02,5850342
61.25,42.2,7.77,,2.73,8.55,1835,17.49,119,2195.08,0.63,5.1,36910560
58.96,51.07,,,,7.9,660,17.5,56.05,339.51,0.76,8.38,3473730
58.35,45.27,,,,13.08,193,17.78,40.41,1700.66,0.42,1.43,17500658
54.18,,,22.08,18.76,13.34,0,7.26,13.67,6081.36,0.72,5.54,2963243
53.75,25.51,,,12.97,15.27,4675,25.36,365,916.2,0.73,7.16,32365999
52.66,43.35,,,,9.31,153,25.32,1.73,111.89,,,97929
52.44,52.44,,,,,135,24.38,1.05,632.59,,,53199
48.63,4.07,,,31.7,12.86,225,15.8,53.37,3273.73,0.6,4.36,6825445
47.46,32.95,,,14.51,,2092,25.44,76.98,902.91,,3.06,5106626
46.67,15.2,,,,31.47,386,25.76,3.99,518.21,0.74,6.98,586632
44.56,36.74,,,,7.82,0,20.02,3.01,4963.51,0.62,2.15,11890784
44.56,11.34,,,18.32,14.9,253,18.78,14.79,272.69,0.81,7.95,441543
44.49,9.26,,,25.74,9.48,3219,26.33,544,930.54,0.71,6.32,69799978
42.96,33.16,,,,9.8,539,27.26,66.98,592.1,0.72,6.63,31072940
42.82,30.78,12.04,,,,1290,24.52,61.77,1846.02,0.78,8.13,5094118
41.32,34.21,,,,7.11,459,25.73,4.28,705.5,0.74,6.15,786552
41.3,,41.3,,,,706,25.31,1.67,1541.92,,,1318445
38.43,38.43,,,,,0,9.68,11.96,470.06,0.74,5.75,4033963
38.2,4.84,,,17.72,15.64,580,25.07,303,92.11,0.61,5.88,164689383
34.69,2.62,,,3.75,28.31,0,20.93,40.9,4178.2,0.77,4.84,11673021
33.32,29.26,,,0,4.06,1340,26.68,84.01,579.03,0.68,6.27,21413249
31.93,18.39,,,,13.54,80,27.62,1.03,263.58,,,30231
31.06,21.58,,,9.48,,2640,24.7,793,2095.29,0.66,1.93,34813871
30.45,30.45,,,,,0,12.79,2.46,7269.26,0.64,6.54,2142249
27.73,22.6,,,,5.13,97,25.99,5.21,349.84,0.72,,287375
27.56,18.37,,6.34,,2.84,400,23.3,85.3,2436.83,0.68,5.26,17915568
27.18,0,,,27.18,,0,14.66,1.66,963.52,,,33931
25.13,25.13,,,,,579,25.46,3.22,708.97,0.61,5.45,5057681
24.15,19.09,,,,5.06,0,21.33,21.44,3203.39,0.73,3.16,14862924
24.15,2.13,,,15.25,6.77,1046,20.01,278,3297.52,0.46,4.25,220892340
22.73,12.1,,,,10.63,1770,22.12,52.08,1362.17,0.55,2.02,6871292
22.56,15.09,,,,7.47,84,26.66,0.83,964.59,,,110940
22.31,15.42,1.87,,,5.02,0,19.08,10.12,5558.1,0.74,3.16,12952218
21.48,14.02,,,,7.46,40,19.53,15,1050.3,,3.89,5101414
20.99,,,,0,20.99,307,23.77,27.02,1443.04,0.73,6.15,6486205
19.79,10.09,,,,9.7,1771,24.4,8.5,1341.4,0.61,4.57,11402528
19.74,19.74,,,,,5152,25,24.97,2002.63,0.66,6.03,8947024
19.09,16.27,,,,2.82,885,25.03,16.66,1241.64,0.65,3.61,2225734
18.17,,,,,18.17,362,11.57,15.28,2259.2,0.76,5.89,2877797
18.08,2.41,,,,15.67,370.4,27.58,0.22,26.96,,,59190
16.65,6.41,,,,10.24,177,23.07,14.18,685.11,0.75,8.22,1271768
15.45,14.41,,,,1.04,160,27.62,5.52,30.66,,,65722
15.29,11.86,,,,3.43,402,26.09,3.94,658.54,0.58,4.86,7976983
15.07,3.56,,,,11.51,0,23.53,38.15,539.8,0.74,6.24,7132538
14.98,,,,,14.98,68.5,29.54,3.06,308,,,106766
14.5,11.81,,,,2.69,1318,26.82,421,376.29,0.78,2.76,9890402
14.41,3.89,,,,10.52,6112,27.05,0.4,349.99,,,548914
13.79,,,,8.67,5.11,1930,22.94,76.09,1912.46,0.59,3.55,54409800
13.44,,,,,13.44,293.5,14.9,5.49,3380.02,0.79,5.65,628066
12.88,6.45,,,,6.43,1519,27.57,0.28,182.6,,,18094
12.86,,,,,12.86,531,28.08,23.58,175.17,0.66,5.81,16743927
12.45,8.4,,,,4.05,644,27.63,5.73,21.23,0.67,,540544
12.38,1.84,,,1.54,8.99,0,11.1,7.93,2656.81,,,1810000
12.37,2.8,,,9.58,,20,9.66,20.05,2254.02,0.76,4.86,3280819
12.24,1.43,,,,10.81,36289,25.48,377,1070.97,0.71,6.64,109581078
12.18,0,,,,12.18,26,18.65,43.74,2519.6,0.63,3.93,10203134
11.75,,,,,11.75,103,23.22,7.48,72.74,,,62278
11.57,6.24,,,,5.33,0,21.99,7.67,2808.33,0.63,5.5,19129952
11.28,,,,,11.28,0,3.3,8.12,9691.61,0.7,1.93,9537645
11.11,,,,,11.11,0,28.22,15.75,984.92,0.62,4.04,20903273
10.64,2.81,,,,7.82,419,24.52,0.45,212.17,,,105695
10.63,5.64,,,,4.99,120,24.8,0.36,184.56,,,17564
10.45,2.48,,,,7.97,0,23.48,18.17,2191.07,0.72,2.14,7275560
10.39,1,,,,9.39,491,27.05,1.7,299.34,,,98347
10.3,5.36,,,4.94,,0,9.98,12.55,2717.19,0.81,5.97,2083374
10.27,7.61,,,,2.66,169,24.62,10.82,1700,0.59,3.11,5518087
9.8,6.02,,,,3.77,56,27.04,5.46,850.5,0.67,3.3,8278724
8.72,7.15,,,,1.58,0,28.28,17.51,1050.38,0.54,4.92,20250833
8.34,6.15,,,,2.19,320,25.83,11.4,1454.27,0.63,3.14,13132795
7.56,1.88,,,,5.68,0,27.38,12.93,1511.38,0.55,3.29,24206644
7.09,,,7.09,,,4970,1.8,24.19,1640,0.89,9.58,341243
7.08,0.15,,,,6.94,443,27,27.09,412.98,0.69,3.53,16718965
6.87,3.83,,,,3.03,340,25.59,1.19,1650.15,0.63,3.15,869601
6.72,0.74,,5.98,0,,2490,25.27,66.8,1026.84,0.73,7.05,4314767
6.64,,,,,6.64,2470,23.76,14.93,1170.71,0.68,3.65,31255435
6.41,6.41,,,,,965,23,1.98,1124.59,,7.78,555987
6.03,,,,4.31,1.72,910,24.76,12.52,736.72,0.71,3.55,6624554
6.01,2.36,,,0,3.65,1600,21.62,94.64,3509.35,0.63,3.72,32866272
5.72,5.72,,,,,54716,25.83,1119,1121.56,0.7,6.48,273523615
5.21,,,,,5.21,121,27.51,14.39,878.37,0.66,5.09,12123200
4.66,4.66,,,,,161,25.31,13.47,325.18,,,437479
4.54,4.54,,,,,0,19.73,4.41,2074.48,0.61,3.14,1160164
4.34,4.34,,,,,37,24.08,50.4,1700,0.51,1.13,89561403
4.18,4.18,,,,,125.5,27.93,5.92,500,,,168775
3.98,3.98,,,,,350,26.96,1.34,125.41,,2.63,1968001
3.18,,,,3.18,,0,11.9,2.45,9015.38,0.66,5.3,771608
2.65,2.65,,,247.75,,116,26.83,0.85,1265.65,,,55191
2.12,,,,,2.12,853,26.98,18.9,1744.84,0.55,2.7,43849260
2.06,2.06,,,,,754,27.75,7.59,859.8,0.58,3.92,4649658
2.05,2.05,,,,,0,12.92,19.1,5905.75,0.37,2.85,38928346
2.03,,,2.03,,,4.1,9.57,7.19,152.48,,,39242
1.65,,,,,1.65,80,27.43,1.83,72.67,,4.33,2416668
1.16,,,,,1.16,4828,22.48,14.08,1783.01,0.62,5.64,27691018
1.15,1.15,,,,,1143,27.51,0.19,23.7,,,119449
1.04,1.04,,,,,0,26.87,11.31,1701.23,0.55,1.61,16425864
1.04,,,,,1.04,0,25.07,2.22,1967.08,0.51,1.32,4829767
0.57,0.57,,,,,24,28.1,47.27,36.98,,,38717
0.52,,,,0,0.52,0,11.03,3.15,6717.81,,,77265
0.42,,,,,0.42,0,12.09,30.64,6901.26,0.72,5.28,29136808
0,0,,,,,3025,26.91,7.7,1377.25,0.56,,15893222
